@attribute     lowlevel.erbbands.mean.29    REAL
@attribute     lowlevel.erbbands.mean.30    REAL
@attribute     lowlevel.erbbands.mean.31    REAL
@attribute     lowlevel.erbbands.mean.32    REAL
@attribute     lowlevel.erbbands.mean.33    REAL
@attribute     lowlevel.erbbands.mean.34    REAL
@attribute     lowlevel.erbbands.mean.35    REAL
@attribute     lowlevel.erbbands.mean.36    REAL
@attribute     lowlevel.erbbands.mean.37    REAL
@attribute     lowlevel.erbbands.mean.38    REAL
@attribute     lowlevel.erbbands.mean.39    REAL
@attribute     lowlevel.erbbands.median.0    REAL
@attribute     lowlevel.erbbands.median.1    REAL
@attribute     lowlevel.erbbands.median.2    REAL
@attribute     lowlevel.erbbands.median.3    REAL
@attribute     lowlevel.erbbands.median.4    REAL
@attribute     lowlevel.erbbands.median.5    REAL
@attribute     lowlevel.erbbands.median.6    REAL
@attribute     lowlevel.erbbands.median.7    REAL
@attribute     lowlevel.erbbands.median.8    REAL
@attribute     lowlevel.erbbands.median.9    REAL
@attribute     lowlevel.erbbands.median.10    REAL
@attribute     lowlevel.erbbands.median.11    REAL
@attribute     lowlevel.erbbands.median.12    REAL
@attribute     lowlevel.erbbands.median.13    REAL
@attribute     lowlevel.erbbands.median.14    REAL
@attribute     lowlevel.erbbands.median.15    REAL
@attribute     lowlevel.erbbands.median.16    REAL
@attribute     lowlevel.erbbands.median.17    REAL
@attribute     lowlevel.erbbands.median.18    REAL
@attribute     lowlevel.erbbands.median.19    REAL
@attribute     lowlevel.erbbands.median.20    REAL
@attribute     lowlevel.erbbands.median.21    REAL
@attribute     lowlevel.erbbands.median.22    REAL
@attribute     lowlevel.erbbands.median.23    REAL
@attribute     lowlevel.erbbands.median.24    REAL
@attribute     lowlevel.erbbands.median.25    REAL
@attribute     lowlevel.erbbands.median.26    REAL
@attribute     lowlevel.erbbands.median.27    REAL
@attribute     lowlevel.erbbands.median.28    REAL
@attribute     lowlevel.erbbands.median.29    REAL
@attribute     lowlevel.erbbands.median.30    REAL
@attribute     lowlevel.erbbands.median.31    REAL
@attribute     lowlevel.erbbands.median.32    REAL
@attribute     lowlevel.erbbands.median.33    REAL
@attribute     lowlevel.erbbands.median.34    REAL
@attribute     lowlevel.erbbands.median.35    REAL
@attribute     lowlevel.erbbands.median.36    REAL
@attribute     lowlevel.erbbands.median.37    REAL
@attribute     lowlevel.erbbands.median.38    REAL
@attribute     lowlevel.erbbands.median.39    REAL
@attribute     lowlevel.erbbands.min.0    REAL
@attribute     lowlevel.erbbands.min.1    REAL
@attribute     lowlevel.erbbands.min.2    REAL
@attribute     lowlevel.erbbands.min.3    REAL
@attribute     lowlevel.erbbands.min.4    REAL
@attribute     lowlevel.erbbands.min.5    REAL
@attribute     lowlevel.erbbands.min.6    REAL
@attribute     lowlevel.erbbands.min.7    REAL
@attribute     lowlevel.erbbands.min.8    REAL
@attribute     lowlevel.erbbands.min.9    REAL
@attribute     lowlevel.erbbands.min.10    REAL
@attribute     lowlevel.erbbands.min.11    REAL
@attribute     lowlevel.erbbands.min.12    REAL
@attribute     lowlevel.erbbands.min.13    REAL
@attribute     lowlevel.erbbands.min.14    REAL
@attribute     lowlevel.erbbands.min.15    REAL
@attribute     lowlevel.erbbands.min.16    REAL
@attribute     lowlevel.erbbands.min.17    REAL
@attribute     lowlevel.erbbands.min.18    REAL
@attribute     lowlevel.erbbands.min.19    REAL
@attribute     lowlevel.erbbands.min.20    REAL
@attribute     lowlevel.erbbands.min.21    REAL
@attribute     lowlevel.erbbands.min.22    REAL
@attribute     lowlevel.erbbands.min.23    REAL
@attribute     lowlevel.erbbands.min.24    REAL
@attribute     lowlevel.erbbands.min.25    REAL
@attribute     lowlevel.erbbands.min.26    REAL
@attribute     lowlevel.erbbands.min.27    REAL
@attribute     lowlevel.erbbands.min.28    REAL
@attribute     lowlevel.erbbands.min.29    REAL
@attribute     lowlevel.erbbands.min.30    REAL
@attribute     lowlevel.erbbands.min.31    REAL
@attribute     lowlevel.erbbands.min.32    REAL
@attribute     lowlevel.erbbands.min.33    REAL
@attribute     lowlevel.erbbands.min.34    REAL
@attribute     lowlevel.erbbands.min.35    REAL
@attribute     lowlevel.erbbands.min.36    REAL
@attribute     lowlevel.erbbands.min.37    REAL
@attribute     lowlevel.erbbands.min.38    REAL
@attribute     lowlevel.erbbands.min.39    REAL
@attribute     lowlevel.erbbands.stdev.0    REAL
@attribute     lowlevel.erbbands.stdev.1    REAL
@attribute     lowlevel.erbbands.stdev.2    REAL
@attribute     lowlevel.erbbands.stdev.3    REAL
@attribute     lowlevel.erbbands.stdev.4    REAL
@attribute     lowlevel.erbbands.stdev.5    REAL
@attribute     lowlevel.erbbands.stdev.6    REAL
@attribute     lowlevel.erbbands.stdev.7    REAL
@attribute     lowlevel.erbbands.stdev.8    REAL
@attribute     lowlevel.erbbands.stdev.9    REAL
@attribute     lowlevel.erbbands.stdev.10    REAL
@attribute     lowlevel.erbbands.stdev.11    REAL
@attribute     lowlevel.erbbands.stdev.12    REAL
@attribute     lowlevel.erbbands.stdev.13    REAL
@attribute     lowlevel.erbbands.stdev.14    REAL
@attribute     lowlevel.erbbands.stdev.15    REAL
@attribute     lowlevel.erbbands.stdev.16    REAL
@attribute     lowlevel.erbbands.stdev.17    REAL
@attribute     lowlevel.erbbands.stdev.18    REAL
@attribute     lowlevel.erbbands.stdev.19    REAL
@attribute     lowlevel.erbbands.stdev.20    REAL
@attribute     lowlevel.erbbands.stdev.21    REAL
@attribute     lowlevel.erbbands.stdev.22    REAL
@attribute     lowlevel.erbbands.stdev.23    REAL
@attribute     lowlevel.erbbands.stdev.24    REAL
@attribute     lowlevel.erbbands.stdev.25    REAL
@attribute     lowlevel.erbbands.stdev.26    REAL
@attribute     lowlevel.erbbands.stdev.27    REAL
@attribute     lowlevel.erbbands.stdev.28    REAL
@attribute     lowlevel.erbbands.stdev.29    REAL
@attribute     lowlevel.erbbands.stdev.30    REAL
@attribute     lowlevel.erbbands.stdev.31    REAL
@attribute     lowlevel.erbbands.stdev.32    REAL
@attribute     lowlevel.erbbands.stdev.33    REAL
@attribute     lowlevel.erbbands.stdev.34    REAL
@attribute     lowlevel.erbbands.stdev.35    REAL
@attribute     lowlevel.erbbands.stdev.36    REAL
@attribute     lowlevel.erbbands.stdev.37    REAL
@attribute     lowlevel.erbbands.stdev.38    REAL
@attribute     lowlevel.erbbands.stdev.39    REAL
@attribute     lowlevel.erbbands.var.0    REAL
@attribute     lowlevel.erbbands.var.1    REAL
@attribute     lowlevel.erbbands.var.2    REAL
@attribute     lowlevel.erbbands.var.3    REAL
@attribute     lowlevel.erbbands.var.4    REAL
@attribute     lowlevel.erbbands.var.5    REAL
@attribute     lowlevel.erbbands.var.6    REAL
@attribute     lowlevel.erbbands.var.7    REAL
@attribute     lowlevel.erbbands.var.8    REAL
@attribute     lowlevel.erbbands.var.9    REAL
@attribute     lowlevel.erbbands.var.10    REAL
@attribute     lowlevel.erbbands.var.11    REAL
@attribute     lowlevel.erbbands.var.12    REAL
@attribute     lowlevel.erbbands.var.13    REAL
@attribute     lowlevel.erbbands.var.14    REAL
@attribute     lowlevel.erbbands.var.15    REAL
@attribute     lowlevel.erbbands.var.16    REAL
@attribute     lowlevel.erbbands.var.17    REAL
@attribute     lowlevel.erbbands.var.18    REAL
@attribute     lowlevel.erbbands.var.19    REAL
@attribute     lowlevel.erbbands.var.20    REAL
@attribute     lowlevel.erbbands.var.21    REAL
@attribute     lowlevel.erbbands.var.22    REAL
@attribute     lowlevel.erbbands.var.23    REAL
@attribute     lowlevel.erbbands.var.24    REAL
@attribute     lowlevel.erbbands.var.25    REAL
@attribute     lowlevel.erbbands.var.26    REAL
@attribute     lowlevel.erbbands.var.27    REAL
@attribute     lowlevel.erbbands.var.28    REAL
@attribute     lowlevel.erbbands.var.29    REAL
@attribute     lowlevel.erbbands.var.30    REAL
@attribute     lowlevel.erbbands.var.31    REAL
@attribute     lowlevel.erbbands.var.32    REAL
@attribute     lowlevel.erbbands.var.33    REAL
@attribute     lowlevel.erbbands.var.34    REAL
@attribute     lowlevel.erbbands.var.35    REAL
@attribute     lowlevel.erbbands.var.36    REAL
@attribute     lowlevel.erbbands.var.37    REAL
@attribute     lowlevel.erbbands.var.38    REAL
@attribute     lowlevel.erbbands.var.39    REAL
@attribute     lowlevel.gfcc.mean.0    REAL
@attribute     lowlevel.gfcc.mean.1    REAL
@attribute     lowlevel.gfcc.mean.2    REAL
@attribute     lowlevel.gfcc.mean.3    REAL
@attribute     lowlevel.gfcc.mean.4    REAL
@attribute     lowlevel.gfcc.mean.5    REAL
@attribute     lowlevel.gfcc.mean.6    REAL
@attribute     lowlevel.gfcc.mean.7    REAL
@attribute     lowlevel.gfcc.mean.8    REAL
@attribute     lowlevel.gfcc.mean.9    REAL
@attribute     lowlevel.gfcc.mean.10    REAL
@attribute     lowlevel.gfcc.mean.11    REAL
@attribute     lowlevel.gfcc.mean.12    REAL
@attribute     lowlevel.gfcc.cov.0.0    REAL
@attribute     lowlevel.gfcc.cov.0.1    REAL
@attribute     lowlevel.gfcc.cov.0.2    REAL
@attribute     lowlevel.gfcc.cov.0.3    REAL
@attribute     lowlevel.gfcc.cov.0.4    REAL
@attribute     lowlevel.gfcc.cov.0.5    REAL
@attribute     lowlevel.gfcc.cov.0.6    REAL
@attribute     lowlevel.gfcc.cov.0.7    REAL
@attribute     lowlevel.gfcc.cov.0.8    REAL
@attribute     lowlevel.gfcc.cov.0.9    REAL
@attribute     lowlevel.gfcc.cov.0.10    REAL
@attribute     lowlevel.gfcc.cov.0.11    REAL
@attribute     lowlevel.gfcc.cov.0.12    REAL
@attribute     lowlevel.gfcc.cov.1.0    REAL
@attribute     lowlevel.gfcc.cov.1.1    REAL
@attribute     lowlevel.gfcc.cov.1.2    REAL
@attribute     lowlevel.gfcc.cov.1.3    REAL
@attribute     lowlevel.gfcc.cov.1.4    REAL
@attribute     lowlevel.gfcc.cov.1.5    REAL
@attribute     lowlevel.gfcc.cov.1.6    REAL
@attribute     lowlevel.gfcc.cov.1.7    REAL
@attribute     lowlevel.gfcc.cov.1.8    REAL
@attribute     lowlevel.gfcc.cov.1.9    REAL
@attribute     lowlevel.gfcc.cov.1.10    REAL
@attribute     lowlevel.gfcc.cov.1.11    REAL
@attribute     lowlevel.gfcc.cov.1.12    REAL
@attribute     lowlevel.gfcc.cov.2.0    REAL
@attribute     lowlevel.gfcc.cov.2.1    REAL
@attribute     lowlevel.gfcc.cov.2.2    REAL
@attribute     lowlevel.gfcc.cov.2.3    REAL
@attribute     lowlevel.gfcc.cov.2.4    REAL
@attribute     lowlevel.gfcc.cov.2.5    REAL
@attribute     lowlevel.gfcc.cov.2.6    REAL
@attribute     lowlevel.gfcc.cov.2.7    REAL
@attribute     lowlevel.gfcc.cov.2.8    REAL
@attribute     lowlevel.gfcc.cov.2.9    REAL
@attribute     lowlevel.gfcc.cov.2.10    REAL
@attribute     lowlevel.gfcc.cov.2.11    REAL
@attribute     lowlevel.gfcc.cov.2.12    REAL
@attribute     lowlevel.gfcc.cov.3.0    REAL
@attribute     lowlevel.gfcc.cov.3.1    REAL
@attribute     lowlevel.gfcc.cov.3.2    REAL
@attribute     lowlevel.gfcc.cov.3.3    REAL
@attribute     lowlevel.gfcc.cov.3.4    REAL
@attribute     lowlevel.gfcc.cov.3.5    REAL
@attribute     lowlevel.gfcc.cov.3.6    REAL
@attribute     lowlevel.gfcc.cov.3.7    REAL
@attribute     lowlevel.gfcc.cov.3.8    REAL
@attribute     lowlevel.gfcc.cov.3.9    REAL
@attribute     lowlevel.gfcc.cov.3.10    REAL
@attribute     lowlevel.gfcc.cov.3.11    REAL
@attribute     lowlevel.gfcc.cov.3.12    REAL
@attribute     lowlevel.gfcc.cov.4.0    REAL
@attribute     lowlevel.gfcc.cov.4.1    REAL
@attribute     lowlevel.gfcc.cov.4.2    REAL
@attribute     lowlevel.gfcc.cov.4.3    REAL
@attribute     lowlevel.gfcc.cov.4.4    REAL
@attribute     lowlevel.gfcc.cov.4.5    REAL
@attribute     lowlevel.gfcc.cov.4.6    REAL
@attribute     lowlevel.gfcc.cov.4.7    REAL
@attribute     lowlevel.gfcc.cov.4.8    REAL
@attribute     lowlevel.gfcc.cov.4.9    REAL
@attribute     lowlevel.gfcc.cov.4.10    REAL
@attribute     lowlevel.gfcc.cov.4.11    REAL
@attribute     lowlevel.gfcc.cov.4.12    REAL
@attribute     lowlevel.gfcc.cov.5.0    REAL
@attribute     lowlevel.gfcc.cov.5.1    REAL
@attribute     lowlevel.gfcc.cov.5.2    REAL
@attribute     lowlevel.gfcc.cov.5.3    REAL
@attribute     lowlevel.gfcc.cov.5.4    REAL
@attribute     lowlevel.gfcc.cov.5.5    REAL
@attribute     lowlevel.gfcc.cov.5.6    REAL
@attribute     lowlevel.gfcc.cov.5.7    REAL
@attribute     lowlevel.gfcc.cov.5.8    REAL
@attribute     lowlevel.gfcc.cov.5.9    REAL
@attribute     lowlevel.gfcc.cov.5.10    REAL
@attribute     lowlevel.gfcc.cov.5.11    REAL
@attribute     lowlevel.gfcc.cov.5.12    REAL
@attribute     lowlevel.gfcc.cov.6.0    REAL
@attribute     lowlevel.gfcc.cov.6.1    REAL
@attribute     lowlevel.gfcc.cov.6.2    REAL
@attribute     lowlevel.gfcc.cov.6.3    REAL
@attribute     lowlevel.gfcc.cov.6.4    REAL
@attribute     lowlevel.gfcc.cov.6.5    REAL
@attribute     lowlevel.gfcc.cov.6.6    REAL
@attribute     lowlevel.gfcc.cov.6.7    REAL
@attribute     lowlevel.gfcc.cov.6.8    REAL
@attribute     lowlevel.gfcc.cov.6.9    REAL
@attribute     lowlevel.gfcc.cov.6.10    REAL
@attribute     lowlevel.gfcc.cov.6.11    REAL
@attribute     lowlevel.gfcc.cov.6.12    REAL
@attribute     lowlevel.gfcc.cov.7.0    REAL
@attribute     lowlevel.gfcc.cov.7.1    REAL
@attribute     lowlevel.gfcc.cov.7.2    REAL
@attribute     lowlevel.gfcc.cov.7.3    REAL
@attribute     lowlevel.gfcc.cov.7.4    REAL
@attribute     lowlevel.gfcc.cov.7.5    REAL
@attribute     lowlevel.gfcc.cov.7.6    REAL
@attribute     lowlevel.gfcc.cov.7.7    REAL
@attribute     lowlevel.gfcc.cov.7.8    REAL
@attribute     lowlevel.gfcc.cov.7.9    REAL
@attribute     lowlevel.gfcc.cov.7.10    REAL
@attribute     lowlevel.gfcc.cov.7.11    REAL
@attribute     lowlevel.gfcc.cov.7.12    REAL
@attribute     lowlevel.gfcc.cov.8.0    REAL
@attribute     lowlevel.gfcc.cov.8.1    REAL
@attribute     lowlevel.gfcc.cov.8.2    REAL
@attribute     lowlevel.gfcc.cov.8.3    REAL
@attribute     lowlevel.gfcc.cov.8.4    REAL
@attribute     lowlevel.gfcc.cov.8.5    REAL
@attribute     lowlevel.gfcc.cov.8.6    REAL
@attribute     lowlevel.gfcc.cov.8.7    REAL
@attribute     lowlevel.gfcc.cov.8.8    REAL
@attribute     lowlevel.gfcc.cov.8.9    REAL
@attribute     lowlevel.gfcc.cov.8.10    REAL
@attribute     lowlevel.gfcc.cov.8.11    REAL
@attribute     lowlevel.gfcc.cov.8.12    REAL
@attribute     lowlevel.gfcc.cov.9.0    REAL
@attribute     lowlevel.gfcc.cov.9.1    REAL
@attribute     lowlevel.gfcc.cov.9.2    REAL
@attribute     lowlevel.gfcc.cov.9.3    REAL
@attribute     lowlevel.gfcc.cov.9.4    REAL
@attribute     lowlevel.gfcc.cov.9.5    REAL
@attribute     lowlevel.gfcc.cov.9.6    REAL
@attribute     lowlevel.gfcc.cov.9.7    REAL
@attribute     lowlevel.gfcc.cov.9.8    REAL
@attribute     lowlevel.gfcc.cov.9.9    REAL
@attribute     lowlevel.gfcc.cov.9.10    REAL
@attribute     lowlevel.gfcc.cov.9.11    REAL
@attribute     lowlevel.gfcc.cov.9.12    REAL
@attribute     lowlevel.gfcc.cov.10.0    REAL
@attribute     lowlevel.gfcc.cov.10.1    REAL
@attribute     lowlevel.gfcc.cov.10.2    REAL
@attribute     lowlevel.gfcc.cov.10.3    REAL
@attribute     lowlevel.gfcc.cov.10.4    REAL
@attribute     lowlevel.gfcc.cov.10.5    REAL
@attribute     lowlevel.gfcc.cov.10.6    REAL
@attribute     lowlevel.gfcc.cov.10.7    REAL
@attribute     lowlevel.gfcc.cov.10.8    REAL
@attribute     lowlevel.gfcc.cov.10.9    REAL
@attribute     lowlevel.gfcc.cov.10.10    REAL
@attribute     lowlevel.gfcc.cov.10.11    REAL
@attribute     lowlevel.gfcc.cov.10.12    REAL
@attribute     lowlevel.gfcc.cov.11.0    REAL
@attribute     lowlevel.gfcc.cov.11.1    REAL
@attribute     lowlevel.gfcc.cov.11.2    REAL
@attribute     lowlevel.gfcc.cov.11.3    REAL
@attribute     lowlevel.gfcc.cov.11.4    REAL
@attribute     lowlevel.gfcc.cov.11.5    REAL
@attribute     lowlevel.gfcc.cov.11.6    REAL
@attribute     lowlevel.gfcc.cov.11.7    REAL
@attribute     lowlevel.gfcc.cov.11.8    REAL
@attribute     lowlevel.gfcc.cov.11.9    REAL
@attribute     lowlevel.gfcc.cov.11.10    REAL
@attribute     lowlevel.gfcc.cov.11.11    REAL
@attribute     lowlevel.gfcc.cov.11.12    REAL
@attribute     lowlevel.gfcc.cov.12.0    REAL
@attribute     lowlevel.gfcc.cov.12.1    REAL
@attribute     lowlevel.gfcc.cov.12.2    REAL
@attribute     lowlevel.gfcc.cov.12.3    REAL
@attribute     lowlevel.gfcc.cov.12.4    REAL
@attribute     lowlevel.gfcc.cov.12.5    REAL
@attribute     lowlevel.gfcc.cov.12.6    REAL
@attribute     lowlevel.gfcc.cov.12.7    REAL
@attribute     lowlevel.gfcc.cov.12.8    REAL
@attribute     lowlevel.gfcc.cov.12.9    REAL
@attribute     lowlevel.gfcc.cov.12.10    REAL
@attribute     lowlevel.gfcc.cov.12.11    REAL
@attribute     lowlevel.gfcc.cov.12.12    REAL
@attribute     lowlevel.gfcc.icov.0.0    REAL
@attribute     lowlevel.gfcc.icov.0.1    REAL
@attribute     lowlevel.gfcc.icov.0.2    REAL
@attribute     lowlevel.gfcc.icov.0.3    REAL
@attribute     lowlevel.gfcc.icov.0.4    REAL
@attribute     lowlevel.gfcc.icov.0.5    REAL
@attribute     lowlevel.gfcc.icov.0.6    REAL
@attribute     lowlevel.gfcc.icov.0.7    REAL
@attribute     lowlevel.gfcc.icov.0.8    REAL
@attribute     lowlevel.gfcc.icov.0.9    REAL
@attribute     lowlevel.gfcc.icov.0.10    REAL
@attribute     lowlevel.gfcc.icov.0.11    REAL
@attribute     lowlevel.gfcc.icov.0.12    REAL
@attribute     lowlevel.gfcc.icov.1.0    REAL
@attribute     lowlevel.gfcc.icov.1.1    REAL
@attribute     lowlevel.gfcc.icov.1.2    REAL
@attribute     lowlevel.gfcc.icov.1.3    REAL
@attribute     lowlevel.gfcc.icov.1.4    REAL
@attribute     lowlevel.gfcc.icov.1.5    REAL
@attribute     lowlevel.gfcc.icov.1.6    REAL
@attribute     lowlevel.gfcc.icov.1.7    REAL
@attribute     lowlevel.gfcc.icov.1.8    REAL
@attribute     lowlevel.gfcc.icov.1.9    REAL
@attribute     lowlevel.gfcc.icov.1.10    REAL
@attribute     lowlevel.gfcc.icov.1.11    REAL
@attribute     lowlevel.gfcc.icov.1.12    REAL
@attribute     lowlevel.gfcc.icov.2.0    REAL
@attribute     lowlevel.gfcc.icov.2.1    REAL
@attribute     lowlevel.gfcc.icov.2.2    REAL
@attribute     lowlevel.gfcc.icov.2.3    REAL
@attribute     lowlevel.gfcc.icov.2.4    REAL
@attribute     lowlevel.gfcc.icov.2.5    REAL
@attribute     lowlevel.gfcc.icov.2.6    REAL
@attribute     lowlevel.gfcc.icov.2.7    REAL
@attribute     lowlevel.gfcc.icov.2.8    REAL
@attribute     lowlevel.gfcc.icov.2.9    REAL
@attribute     lowlevel.gfcc.icov.2.10    REAL
@attribute     lowlevel.gfcc.icov.2.11    REAL
@attribute     lowlevel.gfcc.icov.2.12    REAL
@attribute     lowlevel.gfcc.icov.3.0    REAL
@attribute     lowlevel.gfcc.icov.3.1    REAL
@attribute     lowlevel.gfcc.icov.3.2    REAL
@attribute     lowlevel.gfcc.icov.3.3    REAL
@attribute     lowlevel.gfcc.icov.3.4    REAL
@attribute     lowlevel.gfcc.icov.3.5    REAL
@attribute     lowlevel.gfcc.icov.3.6    REAL
@attribute     lowlevel.gfcc.icov.3.7    REAL
@attribute     lowlevel.gfcc.icov.3.8    REAL
@attribute     lowlevel.gfcc.icov.3.9    REAL
@attribute     lowlevel.gfcc.icov.3.10    REAL
@attribute     lowlevel.gfcc.icov.3.11    REAL
@attribute     lowlevel.gfcc.icov.3.12    REAL
@attribute     lowlevel.gfcc.icov.4.0    REAL
@attribute     lowlevel.gfcc.icov.4.1    REAL
@attribute     lowlevel.gfcc.icov.4.2    REAL
@attribute     lowlevel.gfcc.icov.4.3    REAL
@attribute     lowlevel.gfcc.icov.4.4    REAL
@attribute     lowlevel.gfcc.icov.4.5    REAL
@attribute     lowlevel.gfcc.icov.4.6    REAL
@attribute     lowlevel.gfcc.icov.4.7    REAL
@attribute     lowlevel.gfcc.icov.4.8    REAL
@attribute     lowlevel.gfcc.icov.4.9    REAL
@attribute     lowlevel.gfcc.icov.4.10    REAL
@attribute     lowlevel.gfcc.icov.4.11    REAL
@attribute     lowlevel.gfcc.icov.4.12    REAL
@attribute     lowlevel.gfcc.icov.5.0    REAL
@attribute     lowlevel.gfcc.icov.5.1    REAL
@attribute     lowlevel.gfcc.icov.5.2    REAL
@attribute     lowlevel.gfcc.icov.5.3    REAL
@attribute     lowlevel.gfcc.icov.5.4    REAL
@attribute     lowlevel.gfcc.icov.5.5    REAL
@attribute     lowlevel.gfcc.icov.5.6    REAL
@attribute     lowlevel.gfcc.icov.5.7    REAL
@attribute     lowlevel.gfcc.icov.5.8    REAL
@attribute     lowlevel.gfcc.icov.5.9    REAL
@attribute     lowlevel.gfcc.icov.5.10    REAL
@attribute     lowlevel.gfcc.icov.5.11    REAL
@attribute     lowlevel.gfcc.icov.5.12    REAL
@attribute     lowlevel.gfcc.icov.6.0    REAL
@attribute     lowlevel.gfcc.icov.6.1    REAL
@attribute     lowlevel.gfcc.icov.6.2    REAL
@attribute     lowlevel.gfcc.icov.6.3    REAL
@attribute     lowlevel.gfcc.icov.6.4    REAL
@attribute     lowlevel.gfcc.icov.6.5    REAL
@attribute     lowlevel.gfcc.icov.6.6    REAL
@attribute     lowlevel.gfcc.icov.6.7    REAL
@attribute     lowlevel.gfcc.icov.6.8    REAL
@attribute     lowlevel.gfcc.icov.6.9    REAL
@attribute     lowlevel.gfcc.icov.6.10    REAL
@attribute     lowlevel.gfcc.icov.6.11    REAL
@attribute     lowlevel.gfcc.icov.6.12    REAL
@attribute     lowlevel.gfcc.icov.7.0    REAL
@attribute     lowlevel.gfcc.icov.7.1    REAL
@attribute     lowlevel.gfcc.icov.7.2    REAL
@attribute     lowlevel.gfcc.icov.7.3    REAL
@attribute     lowlevel.gfcc.icov.7.4    REAL
@attribute     lowlevel.gfcc.icov.7.5    REAL
@attribute     lowlevel.gfcc.icov.7.6    REAL
@attribute     lowlevel.gfcc.icov.7.7    REAL
@attribute     lowlevel.gfcc.icov.7.8    REAL
@attribute     lowlevel.gfcc.icov.7.9    REAL
@attribute     lowlevel.gfcc.icov.7.10    REAL
@attribute     lowlevel.gfcc.icov.7.11    REAL
@attribute     lowlevel.gfcc.icov.7.12    REAL
@attribute     lowlevel.gfcc.icov.8.0    REAL
@attribute     lowlevel.gfcc.icov.8.1    REAL
@attribute     lowlevel.gfcc.icov.8.2    REAL
@attribute     lowlevel.gfcc.icov.8.3    REAL
@attribute     lowlevel.gfcc.icov.8.4    REAL
@attribute     lowlevel.gfcc.icov.8.5    REAL
@attribute     lowlevel.gfcc.icov.8.6    REAL
@attribute     lowlevel.gfcc.icov.8.7    REAL
@attribute     lowlevel.gfcc.icov.8.8    REAL
@attribute     lowlevel.gfcc.icov.8.9    REAL
@attribute     lowlevel.gfcc.icov.8.10    REAL
@attribute     lowlevel.gfcc.icov.8.11    REAL
@attribute     lowlevel.gfcc.icov.8.12    REAL
@attribute     lowlevel.gfcc.icov.9.0    REAL
@attribute     lowlevel.gfcc.icov.9.1    REAL
@attribute     lowlevel.gfcc.icov.9.2    REAL
@attribute     lowlevel.gfcc.icov.9.3    REAL
@attribute     lowlevel.gfcc.icov.9.4    REAL
@attribute     lowlevel.gfcc.icov.9.5    REAL
@attribute     lowlevel.gfcc.icov.9.6    REAL
@attribute     lowlevel.gfcc.icov.9.7    REAL
@attribute     lowlevel.gfcc.icov.9.8    REAL
@attribute     lowlevel.gfcc.icov.9.9    REAL
@attribute     lowlevel.gfcc.icov.9.10    REAL
@attribute     lowlevel.gfcc.icov.9.11    REAL
@attribute     lowlevel.gfcc.icov.9.12    REAL
@attribute     lowlevel.gfcc.icov.10.0    REAL
@attribute     lowlevel.gfcc.icov.10.1    REAL
@attribute     lowlevel.gfcc.icov.10.2    REAL
@attribute     lowlevel.gfcc.icov.10.3    REAL
@attribute     lowlevel.gfcc.icov.10.4    REAL
@attribute     lowlevel.gfcc.icov.10.5    REAL
@attribute     lowlevel.gfcc.icov.10.6    REAL
@attribute     lowlevel.gfcc.icov.10.7    REAL
@attribute     lowlevel.gfcc.icov.10.8    REAL
@attribute     lowlevel.gfcc.icov.10.9    REAL
@attribute     lowlevel.gfcc.icov.10.10    REAL
@attribute     lowlevel.gfcc.icov.10.11    REAL
@attribute     lowlevel.gfcc.icov.10.12    REAL
@attribute     lowlevel.gfcc.icov.11.0    REAL
@attribute     lowlevel.gfcc.icov.11.1    REAL
@attribute     lowlevel.gfcc.icov.11.2    REAL
@attribute     lowlevel.gfcc.icov.11.3    REAL
@attribute     lowlevel.gfcc.icov.11.4    REAL
@attribute     lowlevel.gfcc.icov.11.5    REAL
@attribute     lowlevel.gfcc.icov.11.6    REAL
@attribute     lowlevel.gfcc.icov.11.7    REAL
@attribute     lowlevel.gfcc.icov.11.8    REAL
@attribute     lowlevel.gfcc.icov.11.9    REAL
@attribute     lowlevel.gfcc.icov.11.10    REAL
@attribute     lowlevel.gfcc.icov.11.11    REAL
@attribute     lowlevel.gfcc.icov.11.12    REAL
@attribute     lowlevel.gfcc.icov.12.0    REAL
@attribute     lowlevel.gfcc.icov.12.1    REAL
@attribute     lowlevel.gfcc.icov.12.2    REAL
@attribute     lowlevel.gfcc.icov.12.3    REAL
@attribute     lowlevel.gfcc.icov.12.4    REAL
@attribute     lowlevel.gfcc.icov.12.5    REAL
@attribute     lowlevel.gfcc.icov.12.6    REAL
@attribute     lowlevel.gfcc.icov.12.7    REAL
@attribute     lowlevel.gfcc.icov.12.8    REAL
@attribute     lowlevel.gfcc.icov.12.9    REAL
@attribute     lowlevel.gfcc.icov.12.10    REAL
@attribute     lowlevel.gfcc.icov.12.11    REAL
@attribute     lowlevel.gfcc.icov.12.12    REAL
@attribute     lowlevel.melbands.dmean.0    REAL
@attribute     lowlevel.melbands.dmean.1    REAL
@attribute     lowlevel.melbands.dmean.2    REAL
@attribute     lowlevel.melbands.dmean.3    REAL
@attribute     lowlevel.melbands.dmean.4    REAL
@attribute     lowlevel.melbands.dmean.5    REAL
@attribute     lowlevel.melbands.dmean.6    REAL
@attribute     lowlevel.melbands.dmean.7    REAL
@attribute     lowlevel.melbands.dmean.8    REAL
@attribute     lowlevel.melbands.dmean.9    REAL
@attribute     lowlevel.melbands.dmean.10    REAL
@attribute     lowlevel.melbands.dmean.11    REAL
@attribute     lowlevel.melbands.dmean.12    REAL
@attribute     lowlevel.melbands.dmean.13    REAL
